X Coordinate,Y Coordinate
500.000000,500.000000
497.171573,502.828427
494.343146,505.656854
491.514719,508.485281
488.686292,511.313708
485.857864,514.142136
483.029437,516.970563
480.201010,519.798990
477.372583,522.627417
474.544156,525.455844
471.715729,528.284271
468.887302,531.112698
466.058875,533.941125
463.230447,536.769553
460.402020,539.597980
457.573593,542.426407
454.745166,545.254834
451.916739,548.083261
449.088312,550.911688
446.259885,553.740115
443.431458,556.568542
440.603030,559.396970
437.774603,562.225397
434.946176,565.053824
432.117749,567.882251
429.289322,570.710678
426.460895,573.539105
423.632468,576.367532
420.804041,579.195959
417.975613,582.024387
415.147186,584.852814
412.318759,587.681241
409.490332,590.509668
406.661905,593.338095
403.833478,596.166522
401.005051,598.994949
398.176624,601.823376
395.348196,604.651804
392.519769,607.480231
389.691342,610.308658
386.862915,613.137085
384.034488,615.965512
381.206061,618.793939
378.377634,621.622366
375.549207,624.450793
372.720779,627.279221
369.892352,630.107648
367.063925,632.936075
364.235498,635.764502
361.407071,638.592929
358.578644,641.421356
355.750217,644.249783
352.921790,647.078210
350.093362,649.906638
347.264935,652.735065
344.436508,655.563492
341.608081,658.391919
338.779654,661.220346
335.951227,664.048773
333.122800,666.877200
330.294373,669.705627
327.465945,672.534055
324.637518,675.362482
321.809091,678.190909
318.980664,681.019336
316.152237,683.847763
313.323810,686.676190
310.495383,689.504617
307.666956,692.333044
304.838528,695.161472
302.010101,697.989899
299.181674,700.818326
296.353247,703.646753
293.524820,706.475180
290.696393,709.303607
287.867966,712.132034
285.039539,714.960461
282.211111,717.788889
279.382684,720.617316
276.554257,723.445743
273.725830,726.274170
270.897403,729.102597
268.068976,731.931024
265.240549,734.759451
262.412122,737.587878
259.583694,740.416306
256.755267,743.244733
253.926840,746.073160
251.098413,748.901587
248.269986,751.730014
245.441559,754.558441
242.613132,757.386868
239.784705,760.215295
236.956277,763.043723
234.127850,765.872150
231.299423,768.700577
228.470996,771.529004
225.642569,774.357431
222.814142,777.185858
219.985715,780.014285
217.157288,782.842712
215.578289,784.445575
214.023510,786.071942
212.493301,787.721446
210.988006,789.393717
209.507963,791.088379
208.053505,792.805050
206.624960,794.543343
205.222650,796.302869
203.846889,798.083230
202.497987,799.884027
201.176248,801.704854
199.881969,803.545301
198.615441,805.404955
197.376950,807.283397
196.166773,809.180204
194.985184,811.094950
193.832447,813.027204
192.708823,814.976530
191.614564,816.942491
190.549917,818.924645
189.515120,820.922544
188.510408,822.935740
187.536005,824.963779
186.592131,827.006206
185.678999,829.062561
184.796814,831.132380
183.945773,833.215200
183.126070,835.310550
182.337888,837.417959
181.581405,839.536954
180.856791,841.667057
180.164208,843.807789
179.503813,845.958669
178.875755,848.119212
178.280173,850.288933
177.717204,852.467343
177.186973,854.653952
176.689599,856.848269
176.225195,859.049798
175.793865,861.258046
175.395706,863.472516
175.030807,865.692708
174.699251,867.918124
174.401113,870.148263
174.136458,872.382622
173.905348,874.620700
173.707833,876.861993
173.543959,879.105996
173.413763,881.352205
173.317272,883.600114
173.254510,885.849217
173.225490,888.099009
173.230219,890.348983
173.268696,892.598633
173.340912,894.847453
173.446851,897.094936
173.586489,899.340578
173.759795,901.583872
173.966729,903.824315
174.207246,906.061402
174.481290,908.294629
174.788801,910.523495
175.129709,912.747497
175.503937,914.966136
175.911402,917.178912
176.352011,919.385327
176.825665,921.584886
177.332259,923.777092
177.871677,925.961453
178.443799,928.137477
179.048495,930.304675
179.685630,932.462559
180.355061,934.610644
181.056636,936.748446
181.790199,938.875484
182.555583,940.991280
183.352617,943.095357
184.181121,945.187243
185.040909,947.266466
185.931787,949.332560
186.853556,951.385058
187.806007,953.423499
188.788926,955.447424
189.802093,957.456379
190.845279,959.449910
191.918249,961.427571
193.020762,963.388914
194.152571,965.333500
195.313419,967.260891
196.503047,969.170653
197.721187,971.062356
198.967564,972.935575
200.241898,974.789889
201.543902,976.624879
202.873283,978.440134
204.229743,980.235245
205.612976,982.009807
207.022671,983.763422
208.458510,985.495695
209.920171,987.206237
211.407325,988.894662
212.919637,990.560590
214.456766,992.203648
216.018368,993.823464
217.604090,995.419675
219.213576,996.991922
220.846464,998.539850
222.502387,1000.063112
224.180971,1001.561364
225.881839,1003.034270
227.604609,1004.481499
229.348892,1005.902724
231.114297,1007.297626
232.900426,1008.665890
234.706877,1010.007210
236.533244,1011.321284
238.379116,1012.607815
240.244077,1013.866514
242.127709,1015.097098
244.029586,1016.299290
245.949282,1017.472821
247.886365,1018.617424
249.840397,1019.732844
251.810941,1020.818829
253.797552,1021.875135
255.799783,1022.901523
257.817185,1023.897764
259.849303,1024.863633
261.895679,1025.798913
263.955854,1026.703393
266.029364,1027.576870
268.115742,1028.419147
270.214520,1029.230035
272.325224,1030.009351
274.447379,1030.756920
276.580510,1031.472574
278.724134,1032.156151
280.877771,1032.807499
283.040936,1033.426470
285.213141,1034.012925
287.393898,1034.566732
289.582717,1035.087767
291.779105,1035.575912
293.982567,1036.031057
296.192609,1036.453101
298.408733,1036.841948
300.630439,1037.197510
302.857229,1037.519708
305.088601,1037.808470
307.324054,1038.063729
309.563084,1038.285429
311.805187,1038.473520
314.049859,1038.627960
316.296595,1038.748713
318.544890,1038.835753
320.794237,1038.889060
323.044131,1038.908623
325.294065,1038.894435
327.543534,1038.846502
329.792030,1038.764833
332.039048,1038.649448
334.284083,1038.500371
336.526629,1038.317637
338.766182,1038.101286
341.002238,1037.851368
343.234294,1037.567938
345.461847,1037.251061
347.684397,1036.900807
349.901443,1036.517256
352.112486,1036.100493
354.317030,1035.650613
356.514578,1035.167716
358.704635,1034.651912
360.886709,1034.103316
363.060309,1033.522052
365.224946,1032.908251
367.380133,1032.262050
369.525385,1031.583596
371.660219,1030.873040
373.784154,1030.130543
375.896714,1029.356271
377.997423,1028.550400
380.085807,1027.713109
382.161398,1026.844589
384.223728,1025.945033
386.272333,1025.014645
388.306752,1024.053633
390.326528,1023.062214
392.331206,1022.040612
394.320334,1020.989055
396.293467,1019.907781
398.250159,1018.797032
400.189970,1017.657060
402.112464,1016.488119
404.017208,1015.290474
405.903774,1014.064393
407.771737,1012.810153
409.620677,1011.528035
411.450178,1010.218329
413.259829,1008.881328
415.049221,1007.517334
416.817953,1006.126654
418.565627,1004.709600
420.291849,1003.266491
421.996231,1001.797653
423.678390,1000.303415
425.337947,998.784113
426.974528,997.240090
428.587765,995.671693
429.294872,994.964587
430.001979,994.257480
430.709086,993.550373
431.416193,992.843266
432.123299,992.136159
432.830406,991.429053
433.537513,990.721946
434.244620,990.014839
434.951726,989.307732
435.658833,988.600625
436.365940,987.893519
437.073047,987.186412
437.780154,986.479305
438.487260,985.772198
439.194367,985.065092
439.901474,984.357985
440.608581,983.650878
441.315688,982.943771
442.022794,982.236664
442.729901,981.529558
443.437008,980.822451
444.144115,980.115344
444.851221,979.408237
445.558328,978.701131
446.265435,977.994024
446.972542,977.286917
447.679649,976.579810
448.386755,975.872703
449.093862,975.165597
449.800969,974.458490
450.508076,973.751383
451.215182,973.044276
451.922289,972.337170
452.629396,971.630063
453.336503,970.922956
454.043610,970.215849
454.750716,969.508742
455.457823,968.801636
456.164930,968.094529
456.872037,967.387422
457.579143,966.680315
458.286250,965.973208
458.993357,965.266102
459.700464,964.558995
460.407571,963.851888
461.114677,963.144781
461.821784,962.437675
462.528891,961.730568
463.235998,961.023461
463.943105,960.316354
464.650211,959.609247
465.357318,958.902141
466.064425,958.195034
466.771532,957.487927
467.478638,956.780820
468.185745,956.073714
468.892852,955.366607
469.599959,954.659500
470.307066,953.952393
471.014172,953.245286
471.721279,952.538180
472.428386,951.831073
473.135493,951.123966
473.842599,950.416859
474.549706,949.709753
475.256813,949.002646
475.963920,948.295539
476.671027,947.588432
477.378133,946.881325
478.085240,946.174219
478.792347,945.467112
479.499454,944.760005
480.206560,944.052898
480.913667,943.345791
481.620774,942.638685
482.327881,941.931578
483.034988,941.224471
483.742094,940.517364
484.449201,939.810258
485.156308,939.103151
485.863415,938.396044
486.570522,937.688937
487.277628,936.981830
487.984735,936.274724
488.691842,935.567617
489.398949,934.860510
490.106055,934.153403
490.813162,933.446297
491.520269,932.739190
492.227376,932.032083
492.934483,931.324976
493.641589,930.617869
494.348696,929.910763
495.055803,929.203656
495.762910,928.496549
496.470016,927.789442
497.177123,927.082336
497.884230,926.375229
498.591337,925.668122
499.298444,924.961015
500.005550,925.668122
500.712657,926.375229
501.419764,927.082336
502.126871,927.789442
502.833977,928.496549
503.541084,929.203656
504.248191,929.910763
504.955298,930.617869
505.662405,931.324976
506.369511,932.032083
507.076618,932.739190
507.783725,933.446297
508.490832,934.153403
509.197939,934.860510
509.905045,935.567617
510.612152,936.274724
511.319259,936.981830
512.026366,937.688937
512.733472,938.396044
513.440579,939.103151
514.147686,939.810258
514.854793,940.517364
515.561900,941.224471
516.269006,941.931578
516.976113,942.638685
517.683220,943.345791
518.390327,944.052898
519.097433,944.760005
519.804540,945.467112
520.511647,946.174219
521.218754,946.881325
521.925861,947.588432
522.632967,948.295539
523.340074,949.002646
524.047181,949.709753
524.754288,950.416859
525.461394,951.123966
526.168501,951.831073
526.875608,952.538180
527.582715,953.245286
528.289822,953.952393
528.996928,954.659500
529.704035,955.366607
530.411142,956.073714
531.118249,956.780820
531.825356,957.487927
532.532462,958.195034
533.239569,958.902141
533.946676,959.609247
534.653783,960.316354
535.360889,961.023461
536.067996,961.730568
536.775103,962.437675
537.482210,963.144781
538.189317,963.851888
538.896423,964.558995
539.603530,965.266102
540.310637,965.973208
541.017744,966.680315
541.724850,967.387422
542.431957,968.094529
543.139064,968.801636
543.846171,969.508742
544.553278,970.215849
545.260384,970.922956
545.967491,971.630063
546.674598,972.337170
547.381705,973.044276
548.088811,973.751383
548.795918,974.458490
549.503025,975.165597
550.210132,975.872703
550.917239,976.579810
551.624345,977.286917
552.331452,977.994024
553.038559,978.701131
553.745666,979.408237
554.452773,980.115344
555.159879,980.822451
555.866986,981.529558
556.574093,982.236664
557.281200,982.943771
557.988306,983.650878
558.695413,984.357985
559.402520,985.065092
560.109627,985.772198
560.816734,986.479305
561.523840,987.186412
562.230947,987.893519
562.938054,988.600625
563.645161,989.307732
564.352267,990.014839
565.059374,990.721946
565.766481,991.429053
566.473588,992.136159
567.180695,992.843266
567.887801,993.550373
568.594908,994.257480
569.302015,994.964587
570.009122,995.671693
571.611985,997.250692
573.238351,998.805470
574.887855,1000.335680
576.560127,1001.840975
578.254788,1003.321018
579.971459,1004.775476
581.709753,1006.204020
583.469278,1007.606331
585.249640,1008.982092
587.050436,1010.330994
588.871263,1011.652733
590.711711,1012.947012
592.571365,1014.213540
594.449806,1015.452031
596.346614,1016.662208
598.261359,1017.843797
600.193613,1018.996534
602.142940,1020.120158
604.108901,1021.214417
606.091054,1022.279064
608.088953,1023.313860
610.102149,1024.318573
612.130188,1025.292976
614.172615,1026.236850
616.228970,1027.149982
618.298790,1028.032167
620.381609,1028.883207
622.476959,1029.702911
624.584368,1030.491092
626.703363,1031.247576
628.833466,1031.972190
630.974198,1032.664773
633.125078,1033.325168
635.285621,1033.953226
637.455342,1034.548807
639.633752,1035.111777
641.820361,1035.642008
644.014678,1036.139382
646.216208,1036.603786
648.424456,1037.035116
650.638925,1037.433275
652.859117,1037.798174
655.084533,1038.129730
657.314672,1038.427868
659.549032,1038.692523
661.787110,1038.923633
664.028402,1039.121147
666.272405,1039.285021
668.518614,1039.415218
670.766523,1039.511709
673.015627,1039.574471
675.265418,1039.603491
677.515392,1039.598762
679.765042,1039.560285
682.013862,1039.488069
684.261345,1039.382130
686.506987,1039.242492
688.750281,1039.069186
690.990724,1038.862252
693.227811,1038.621735
695.461038,1038.347691
697.689904,1038.040180
699.913906,1037.699272
702.132545,1037.325044
704.345321,1036.917579
706.551737,1036.476970
708.751295,1036.003316
710.943501,1035.496722
713.127862,1034.957304
715.303886,1034.385182
717.471084,1033.780486
719.628968,1033.143350
721.777053,1032.473920
723.914855,1031.772344
726.041893,1031.038782
728.157689,1030.273398
730.261767,1029.476364
732.353652,1028.647860
734.432876,1027.788072
736.498969,1026.897194
738.551467,1025.975425
740.589908,1025.022974
742.613833,1024.040055
744.622788,1023.026888
746.616320,1021.983702
748.593980,1020.910732
750.555324,1019.808219
752.499910,1018.676410
754.427300,1017.515562
756.337062,1016.325934
758.228766,1015.107794
760.101985,1013.861417
761.956298,1012.587083
763.791288,1011.285079
765.606543,1009.955697
767.401654,1008.599238
769.176216,1007.216005
770.929831,1005.806310
772.662104,1004.370471
774.372646,1002.908810
776.061071,1001.421656
777.727000,999.909344
779.370057,998.372215
780.989873,996.810613
782.586084,995.224891
784.158331,993.615404
785.706259,991.982516
787.229521,990.326594
788.727774,988.648010
790.200680,986.947142
791.647908,985.224372
793.069133,983.480089
794.464035,981.714684
795.832300,979.928555
797.173620,978.122104
798.487693,976.295737
799.774224,974.449865
801.032923,972.584903
802.263507,970.701272
803.465700,968.799394
804.639230,966.879699
805.783833,964.942616
806.899253,962.988584
807.985238,961.018040
809.041544,959.031429
810.067933,957.029197
811.064174,955.011796
812.030043,952.979678
812.965322,950.933302
813.869802,948.873127
814.743279,946.799617
815.585556,944.713239
816.396444,942.614461
817.175760,940.503757
817.923329,938.381601
818.638983,936.248471
819.322561,934.104846
819.973908,931.951210
820.592879,929.788045
821.179334,927.615840
821.733141,925.435083
822.254176,923.246264
822.742321,921.049876
823.197467,918.846413
823.619510,916.636372
824.008357,914.420248
824.363919,912.198542
824.686118,909.971752
824.974879,907.740379
825.230138,905.504927
825.451838,903.265897
825.639929,901.023794
825.794369,898.779122
825.915123,896.532386
826.002163,894.284091
826.055470,892.034743
826.075032,889.784850
826.060845,887.534915
826.012911,885.285447
825.931243,883.036951
825.815857,880.789933
825.666780,878.544898
825.484046,876.302352
825.267696,874.062799
825.017777,871.826743
824.734348,869.594687
824.417470,867.367134
824.067216,865.144584
823.683665,862.927538
823.266902,860.716494
822.817022,858.511951
822.334125,856.314403
821.818321,854.124346
821.269725,851.942271
820.688461,849.768671
820.074660,847.604034
819.428459,845.448848
818.750005,843.303596
818.039449,841.168762
817.296952,839.044826
816.522680,836.932267
815.716809,834.831558
814.879519,832.743174
814.010998,830.667583
813.111442,828.605253
812.181054,826.556648
811.220042,824.522229
810.228624,822.502453
809.207021,820.497775
808.155464,818.508646
807.074190,816.535514
805.963442,814.578822
804.823469,812.639011
803.654528,810.716517
802.456883,808.811773
801.230802,806.925207
799.976562,805.057244
798.694444,803.208304
797.384738,801.378803
796.047737,799.569152
794.683743,797.779760
793.293063,796.011027
791.876009,794.263354
790.432901,792.537132
788.964062,790.832750
787.469824,789.150591
785.950523,787.491034
784.406500,785.854453
782.838103,784.241215
780.009722,781.398803
777.181340,778.556391
774.352959,775.713979
771.524578,772.871567
768.696197,770.029155
765.867816,767.186742
763.039435,764.344330
760.211054,761.501918
757.382673,758.659506
754.554292,755.817094
751.725911,752.974682
748.897530,750.132270
746.069149,747.289857
743.240768,744.447445
740.412387,741.605033
737.584006,738.762621
734.755625,735.920209
731.927244,733.077797
729.098863,730.235384
726.270482,727.392972
723.442101,724.550560
720.613720,721.708148
717.785339,718.865736
714.956958,716.023324
712.128577,713.180912
709.300196,710.338499
706.471815,707.496087
703.643434,704.653675
700.815053,701.811263
697.986672,698.968851
695.158291,696.126439
692.329910,693.284026
689.501529,690.441614
686.673148,687.599202
683.844767,684.756790
681.016386,681.914378
678.188005,679.071966
675.359624,676.229554
672.531243,673.387141
669.702862,670.544729
666.874480,667.702317
664.046099,664.859905
661.217718,662.017493
658.389337,659.175081
655.560956,656.332668
652.732575,653.490256
649.904194,650.647844
647.075813,647.805432
644.247432,644.963020
641.419051,642.120608
638.590670,639.278196
635.762289,636.435783
632.933908,633.593371
630.105527,630.750959
627.277146,627.908547
624.448765,625.066135
621.620384,622.223723
618.792003,619.381310
615.963622,616.538898
613.135241,613.696486
610.306860,610.854074
607.478479,608.011662
604.650098,605.169250
601.821717,602.326838
598.993336,599.484425
596.164955,596.642013
593.336574,593.799601
590.508193,590.957189
587.679812,588.114777
584.851431,585.272365
582.023050,582.429952
579.194669,579.587540
576.366288,576.745128
573.537907,573.902716
570.709526,571.060304
567.881145,568.217892
565.052764,565.375480
562.224383,562.533067
559.396002,559.690655
556.567621,556.848243
553.739239,554.005831
550.910858,551.163419
548.082477,548.321007
545.254096,545.478594
542.425715,542.636182
539.597334,539.793770
536.768953,536.951358
533.940572,534.108946
531.112191,531.266534
528.283810,528.424122
525.455429,525.581709
522.627048,522.739297
519.798667,519.896885
516.970286,517.054473
514.141905,514.212061
511.313524,511.369649
508.485143,508.527236
505.656762,505.684824
502.828381,502.842412
500.000000,500.000000
